"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
43.917804,2013,2050,"SSP2-26","GCAM4","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","GCAM4","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","GCAM4","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","GCAM4","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","GCAM4","Mt CO2","2C"
45.6290878966658,2018,2050,"SSP2-26","GCAM4","Mt CO2","2C"
45.7227101630163,2019,2050,"SSP2-26","GCAM4","Mt CO2","2C"
45.7844876144323,2020,2050,"SSP2-26","GCAM4","Mt CO2","2C"
46.237079371036,2021,2050,"SSP2-26","GCAM4","Mt CO2","2C"
46.6421962202123,2022,2050,"SSP2-26","GCAM4","Mt CO2","2C"
46.9998381619614,2023,2050,"SSP2-26","GCAM4","Mt CO2","2C"
47.3100051962832,2024,2050,"SSP2-26","GCAM4","Mt CO2","2C"
47.5726973231777,2025,2050,"SSP2-26","GCAM4","Mt CO2","2C"
47.787914542645,2026,2050,"SSP2-26","GCAM4","Mt CO2","2C"
47.9556568546851,2027,2050,"SSP2-26","GCAM4","Mt CO2","2C"
48.0759242592978,2028,2050,"SSP2-26","GCAM4","Mt CO2","2C"
48.1487167564833,2029,2050,"SSP2-26","GCAM4","Mt CO2","2C"
48.1740343462416,2030,2050,"SSP2-26","GCAM4","Mt CO2","2C"
44.9425232072532,2031,2050,"SSP2-26","GCAM4","Mt CO2","2C"
41.8091430721973,2032,2050,"SSP2-26","GCAM4","Mt CO2","2C"
38.773893941074,2033,2050,"SSP2-26","GCAM4","Mt CO2","2C"
35.8367758138831,2034,2050,"SSP2-26","GCAM4","Mt CO2","2C"
32.9977886906248,2035,2050,"SSP2-26","GCAM4","Mt CO2","2C"
30.2569325712989,2036,2050,"SSP2-26","GCAM4","Mt CO2","2C"
27.6142074559056,2037,2050,"SSP2-26","GCAM4","Mt CO2","2C"
25.0696133444447,2038,2050,"SSP2-26","GCAM4","Mt CO2","2C"
22.6231502369164,2039,2050,"SSP2-26","GCAM4","Mt CO2","2C"
20.2748181333206,2040,2050,"SSP2-26","GCAM4","Mt CO2","2C"
18.6733879715852,2041,2050,"SSP2-26","GCAM4","Mt CO2","2C"
17.1320184635942,2042,2050,"SSP2-26","GCAM4","Mt CO2","2C"
15.6507096093474,2043,2050,"SSP2-26","GCAM4","Mt CO2","2C"
14.229461408845,2044,2050,"SSP2-26","GCAM4","Mt CO2","2C"
12.868273862087,2045,2050,"SSP2-26","GCAM4","Mt CO2","2C"
11.5671469690732,2046,2050,"SSP2-26","GCAM4","Mt CO2","2C"
10.3260807298038,2047,2050,"SSP2-26","GCAM4","Mt CO2","2C"
9.14507514427866,2048,2050,"SSP2-26","GCAM4","Mt CO2","2C"
8.02413021249787,2049,2050,"SSP2-26","GCAM4","Mt CO2","2C"
6.96324593446139,2050,2050,"SSP2-26","GCAM4","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","IMAGE","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","IMAGE","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","IMAGE","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","IMAGE","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","IMAGE","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","IMAGE","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","IMAGE","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","IMAGE","Mt CO2","2C"
43.917804,2013,2050,"SSP2-26","IMAGE","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","IMAGE","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","IMAGE","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","IMAGE","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","IMAGE","Mt CO2","2C"
45.0625149667787,2018,2050,"SSP2-26","IMAGE","Mt CO2","2C"
45.0964817686532,2019,2050,"SSP2-26","IMAGE","Mt CO2","2C"
45.101085122651,2020,2050,"SSP2-26","IMAGE","Mt CO2","2C"
43.1491611163689,2021,2050,"SSP2-26","IMAGE","Mt CO2","2C"
41.2391409051625,2022,2050,"SSP2-26","IMAGE","Mt CO2","2C"
39.3710244890318,2023,2050,"SSP2-26","IMAGE","Mt CO2","2C"
37.544811867977,2024,2050,"SSP2-26","IMAGE","Mt CO2","2C"
35.7605030419979,2025,2050,"SSP2-26","IMAGE","Mt CO2","2C"
34.0180980110946,2026,2050,"SSP2-26","IMAGE","Mt CO2","2C"
32.317596775267,2027,2050,"SSP2-26","IMAGE","Mt CO2","2C"
30.6589993345153,2028,2050,"SSP2-26","IMAGE","Mt CO2","2C"
29.0423056888393,2029,2050,"SSP2-26","IMAGE","Mt CO2","2C"
27.467515838239,2030,2050,"SSP2-26","IMAGE","Mt CO2","2C"
25.5800139992143,2031,2050,"SSP2-26","IMAGE","Mt CO2","2C"
23.7505046002742,2032,2050,"SSP2-26","IMAGE","Mt CO2","2C"
21.9789876414187,2033,2050,"SSP2-26","IMAGE","Mt CO2","2C"
20.265463122648,2034,2050,"SSP2-26","IMAGE","Mt CO2","2C"
18.6099310439619,2035,2050,"SSP2-26","IMAGE","Mt CO2","2C"
17.0123914053604,2036,2050,"SSP2-26","IMAGE","Mt CO2","2C"
15.4728442068436,2037,2050,"SSP2-26","IMAGE","Mt CO2","2C"
13.9912894484115,2038,2050,"SSP2-26","IMAGE","Mt CO2","2C"
12.567727130064,2039,2050,"SSP2-26","IMAGE","Mt CO2","2C"
11.2021572518011,2040,2050,"SSP2-26","IMAGE","Mt CO2","2C"
10.2891029937842,2041,2050,"SSP2-26","IMAGE","Mt CO2","2C"
9.4108902688861,2042,2050,"SSP2-26","IMAGE","Mt CO2","2C"
8.56751907710685,2043,2050,"SSP2-26","IMAGE","Mt CO2","2C"
7.75898941844644,2044,2050,"SSP2-26","IMAGE","Mt CO2","2C"
6.98530129290488,2045,2050,"SSP2-26","IMAGE","Mt CO2","2C"
6.24645470048216,2046,2050,"SSP2-26","IMAGE","Mt CO2","2C"
5.54244964117829,2047,2050,"SSP2-26","IMAGE","Mt CO2","2C"
4.87328611499326,2048,2050,"SSP2-26","IMAGE","Mt CO2","2C"
4.23896412192708,2049,2050,"SSP2-26","IMAGE","Mt CO2","2C"
3.63948366197974,2050,2050,"SSP2-26","IMAGE","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.917804,2013,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
42.0641728680882,2018,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
41.7824389346823,2019,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
41.4844731149677,2020,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
40.0480107803753,2021,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.6368183255805,2022,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.2508957505834,2023,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
35.890243055384,2024,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
34.5548602399823,2025,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
33.2447473043782,2026,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
31.9599042485719,2027,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
30.7003310725632,2028,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
29.4660277763522,2029,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
28.2569943599388,2030,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
26.962269714766,2031,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
25.6978491694353,2032,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
24.4637327239466,2033,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
23.2599203783001,2034,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
22.0864121324957,2035,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
20.9432079865334,2036,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
19.8303079404132,2037,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
18.7477119941352,2038,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
17.6954201476992,2039,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
16.6734324011053,2040,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
15.5799566402314,2041,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
14.5227582144426,2042,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
13.5018371237388,2043,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.51719336812,2044,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.5688269475863,2045,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
10.6567378621376,2046,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
9.780926111774,2047,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
8.94139169649542,2048,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
8.13813461630188,2049,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
7.37115487119338,2050,2050,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
43.917804,2013,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
47.3658242403351,2018,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
47.642310543756,2019,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
47.8793458087117,2020,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.2215788250229,2021,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.5929723852086,2022,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
42.9935264892689,2023,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
41.4232411372037,2024,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
39.8821163290131,2025,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.370152064697,2026,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
36.8873483442554,2027,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
35.4337051676885,2028,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
34.009222534996,2029,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
32.6139004461781,2030,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
30.8724318339794,2031,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
29.1771511582738,2032,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
27.5280584190613,2033,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
25.9251536163419,2034,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
24.3684367501156,2035,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
22.8579078203825,2036,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
21.3935668271424,2037,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
19.9754137703954,2038,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
18.6034486501416,2039,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
17.2776714663808,2040,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
16.1441717430631,2041,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
15.0482873167899,2042,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
13.9900181875611,2043,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
12.9693643553769,2044,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
11.9863258202371,2045,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
11.0409025821418,2046,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
10.133094641091,2047,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
9.26290199708475,2048,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
8.43032465012295,2049,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
7.63536260020565,2050,2050,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
46.1187131363035,2018,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
46.2638889089177,2019,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
46.3750755002216,2020,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
42.925649148801,2021,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
39.5726494830284,2022,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
36.3160765029037,2023,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
33.1559302084269,2024,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
30.092210599598,2025,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
27.1249176764171,2026,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
24.2540514388841,2027,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
21.479611886999,2028,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
18.8015990207618,2029,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
16.2200128401726,2030,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
15.7393357720991,2031,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
15.2641435656123,2032,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
14.7944362207122,2033,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
14.3302137373988,2034,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
13.871476115672,2035,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
13.4182233555319,2036,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
12.9704554569785,2037,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
12.5281724200118,2038,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
12.0913742446318,2039,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
11.6600609308384,2040,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
11.2599264045258,2041,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
10.8637690015531,2042,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
10.4715887219204,2043,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
10.0833855656275,2044,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
9.69915953267464,2045,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
9.31891062306168,2046,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.94263883678864,2047,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.57034417385554,2048,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.20202663426236,2049,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.83768621800912,2050,2050,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
50.1492975038088,2018,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
50.338541976438,2019,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
50.4503916570058,2020,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.7049680638626,2021,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
41.1472231761288,2022,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
36.7771569938044,2023,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
32.5947695168893,2024,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
28.6000607453837,2025,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
24.7930306792874,2026,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
21.1736793186005,2027,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
17.742006663323,2028,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
14.4980127134548,2029,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
11.4416974689961,2030,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.8073337418292,2031,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.1892072310946,2032,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.5873179367925,2033,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.00166585892276,2034,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.4322509974854,2035,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.87907335248044,2036,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.34213292390786,2037,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.82142971176768,2038,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.31696371605988,2039,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.82873493678448,2040,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.57377972864923,2041,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.31882452051398,2042,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.06386931237873,2043,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.80891410424348,2044,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.55395889610822,2045,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.29900368797297,2046,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.04404847983772,2047,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.78909327170247,2048,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.53413806356722,2049,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.27918285543197,2050,2040,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
50.5423751962641,2018,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
51.1483951668784,2019,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
51.7007181509612,2020,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
47.2571379435918,2021,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
42.9437703855261,2022,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.7606154767641,2023,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
34.7076732173059,2024,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
30.7849436071513,2025,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
26.9924266463004,2026,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
23.3301223347533,2027,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
19.7980306725099,2028,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
16.3961516595702,2029,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
13.1244852959342,2030,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
12.584764641147,2031,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
12.0563094677812,2032,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
11.5391197758368,2033,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
11.0331955653138,2034,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.5385368362122,2035,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.055143588532,2036,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.58301582227314,2037,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.12215353743568,2038,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.67255673401961,2039,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.23422541202493,2040,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.64743412122734,2041,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.0813746378392,2042,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.5360469618605,2043,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.01145109329125,2044,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.50758703213144,2045,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.02445477838107,2046,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.56205433204015,2047,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.12038569310867,2048,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.69944886158664,2049,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.29924383747405,2050,2050,"SSP4-19","WITCH-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2040,"SSP4-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2040,"SSP4-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2040,"SSP4-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2040,"SSP4-26","AIM/CGE","Mt CO2","2C"
